Label,area_0,area_1,area_2,area_3,area_4
Uninfected,18688,0,0,0,0
Uninfected,10235.5,0,0,0,0
Uninfected,1070.5,13010,0,0,0
Uninfected,13743.5,0,0,0,0
Uninfected,13350,0,0,0,0
Uninfected,10834.5,0,0,0,0
Uninfected,8917.5,0,0,0,0
Uninfected,4,14373.5,0,0,0
Uninfected,13011.5,0,0,0,0
Uninfected,13539,0,0,0,0
Uninfected,16157.5,0,0,0,0
Uninfected,10635,0,0,0,0
Uninfected,11468,0,0,0,0
Uninfected,11159,0,0,0,0
Uninfected,10001.5,0,0,0,0
Uninfected,9138.5,0,0,0,0
Uninfected,11283,0,0,0,0
Uninfected,12473,0,0,0,0
Uninfected,9781.5,0,0,0,0
Uninfected,13690,0,0,0,0
Uninfected,10710,0,0,0,0
Uninfected,13600,0,0,0,0
Uninfected,12948.5,0,0,0,0
Uninfected,14117.5,0,0,0,0
Uninfected,10705.5,0,0,0,0
Uninfected,10660.5,0,0,0,0
Uninfected,14939.5,0,0,0,0
Uninfected,13300,0,0,0,0
Uninfected,5745.5,0,0,0,0
Uninfected,9446.5,0,0,0,0
Uninfected,106.5,9949,0,0,0
Uninfected,13815,0,0,0,0
Uninfected,13491.5,0,0,0,0
Uninfected,9471,0,0,0,0
Uninfected,9020,0,0,0,0
Uninfected,10174,0,0,0,0
Uninfected,11565.5,0,0,0,0
Uninfected,10977,0,0,0,0
Uninfected,10599.5,0,0,0,0
Uninfected,10795,0,0,0,0
Uninfected,7016,0,0,0,0
Uninfected,10817,0,0,0,0
Uninfected,13682.5,0,0,0,0
Uninfected,12783,0,0,0,0
Uninfected,11613,0,0,0,0
Uninfected,12216,0,0,0,0
Uninfected,6957.5,0,0,0,0
Uninfected,9806,0,0,0,0
Uninfected,13799,0,0,0,0
Uninfected,13967,0,0,0,0
Uninfected,13033,0,0,0,0
Uninfected,13601,0,0,0,0
Uninfected,105,15452.5,0,0,0
Uninfected,12269,0,0,0,0
Uninfected,0.5,7,3480.5,5.5,6
Uninfected,10166,0,0,0,0
Uninfected,10783,0,0,0,0
Uninfected,14814.5,0,0,0,0
Uninfected,13676,0,0,0,0
Uninfected,8278.5,0,0,0,0
Uninfected,11610,0,0,0,0
Uninfected,11367.5,0,0,0,0
Uninfected,12821,0,0,0,0
Uninfected,15255,0,0,0,0
Uninfected,13127,0,0,0,0
Uninfected,9360,0,0,0,0
Uninfected,12628.5,0,0,0,0
Uninfected,60.5,406.5,19,142.5,5.5
Uninfected,7,11980,0,0,0
Uninfected,12815.5,0,0,0,0
Uninfected,15048,0,0,0,0
Uninfected,11969,0,0,0,0
Uninfected,9227.5,0,0,0,0
Uninfected,10826.5,0,0,0,0
Uninfected,13835.5,0,0,0,0
Uninfected,13285.5,0,0,0,0
Uninfected,13381,0,0,0,0
Uninfected,13078.5,0,0,0,0
Uninfected,12010,0,0,0,0
Uninfected,14599,0,0,0,0
Uninfected,15732,0,0,0,0
Uninfected,11690.5,0,0,0,0
Uninfected,11158,0,0,0,0
Uninfected,11944.5,0,0,0,0
Uninfected,28.5,26.5,153.5,8.5,68.5
Uninfected,9524,0,0,0,0
Uninfected,8644,0,0,0,0
Uninfected,7218,0,0,0,0
Uninfected,14233,0,0,0,0
Uninfected,13968,0,0,0,0
Uninfected,13930.5,0,0,0,0
Uninfected,14574,0,0,0,0
Uninfected,11513,0,0,0,0
Uninfected,12436.5,0,0,0,0
Uninfected,9800.5,0,0,0,0
Uninfected,13006.5,0,0,0,0
Uninfected,10641,0,0,0,0
Uninfected,12317,0,0,0,0
Uninfected,26,12551,0,0,0
Uninfected,12231.5,0,0,0,0
Uninfected,11,6000.5,0,0,0
Uninfected,6.5,1326,10001,0,0
Uninfected,8903.5,0,0,0,0
Uninfected,11608,0,0,0,0
Uninfected,9376.5,0,0,0,0
Uninfected,62,4,8.5,1029,15
Uninfected,12399,0,0,0,0
Uninfected,12516.5,0,0,0,0
Uninfected,8451.5,0,0,0,0
Uninfected,5490.5,0,0,0,0
Uninfected,15137,0,0,0,0
Uninfected,11025,0,0,0,0
Uninfected,12779.5,0,0,0,0
Uninfected,12883,0,0,0,0
Uninfected,15694,0,0,0,0
Uninfected,7540,0,0,0,0
Uninfected,13167.5,0,0,0,0
Uninfected,12034.5,0,0,0,0
Uninfected,9198,0,0,0,0
Uninfected,11895,0,0,0,0
Uninfected,13851.5,0,0,0,0
Uninfected,14712.5,0,0,0,0
Uninfected,9923.5,0,0,0,0
Uninfected,11994.5,0,0,0,0
Uninfected,12760,0,0,0,0
Uninfected,14238,0,0,0,0
Uninfected,11506,0,0,0,0
Uninfected,10353,0,0,0,0
Uninfected,13910,0,0,0,0
Uninfected,10596,0,0,0,0
Uninfected,10960,0,0,0,0
Uninfected,15041,0,0,0,0
Uninfected,20896.5,0,0,0,0
Uninfected,12822.5,0,0,0,0
Uninfected,11844,0,0,0,0
Uninfected,13093.5,0,0,0,0
Uninfected,0.5,1306.5,6578.5,10481.5,0
Uninfected,10776.5,0,0,0,0
Uninfected,9910,0,0,0,0
Uninfected,9376.5,0,0,0,0
Uninfected,13126.5,0,0,0,0
Uninfected,13102,0,0,0,0
Uninfected,15133,0,0,0,0
Uninfected,9906,0,0,0,0
Uninfected,9.5,53,13332,0,0
Uninfected,12190,0,0,0,0
Uninfected,43.5,10721,0,0,0
Uninfected,13615,0,0,0,0
Uninfected,18190.5,0,0,0,0
Uninfected,9376,0,0,0,0
Uninfected,10029,0,0,0,0
Uninfected,8.5,4,7,104.5,206.5
Uninfected,12525.5,0,0,0,0
Uninfected,9540,0,0,0,0
Uninfected,17408.5,0,0,0,0
Uninfected,13806.5,0,0,0,0
Uninfected,6081.5,0,0,0,0
Uninfected,10164.5,0,0,0,0
Uninfected,12458,0,0,0,0
Uninfected,9459.5,0,0,0,0
Uninfected,10867.5,0,0,0,0
Uninfected,10436,0,0,0,0
Uninfected,11186,0,0,0,0
Uninfected,7736,0,0,0,0
Uninfected,131,13445.5,0,0,0
Uninfected,11508.5,0,0,0,0
Uninfected,1,9473.5,0,0,0
Uninfected,14920,0,0,0,0
Uninfected,14595,0,0,0,0
Uninfected,12616,0,0,0,0
Uninfected,10630.5,0,0,0,0
Uninfected,10720.5,0,0,0,0
Uninfected,15568.5,0,0,0,0
Uninfected,10444.5,0,0,0,0
Uninfected,10395.5,0,0,0,0
Uninfected,13925.5,0,0,0,0
Uninfected,12864,0,0,0,0
Uninfected,12572.5,0,0,0,0
Uninfected,17.5,5.5,35,37,7
Uninfected,10273.5,0,0,0,0
Uninfected,16766,0,0,0,0
Uninfected,13262,0,0,0,0
Uninfected,10107.5,0,0,0,0
Uninfected,3544,0,0,0,0
Uninfected,7298,0,0,0,0
Uninfected,10509,0,0,0,0
Uninfected,11918.5,0,0,0,0
Uninfected,8583,0,0,0,0
Uninfected,12413.5,0,0,0,0
Uninfected,11885.5,0,0,0,0
Uninfected,10275.5,0,0,0,0
Uninfected,9845,0,0,0,0
Uninfected,17144.5,0,0,0,0
Uninfected,12450,0,0,0,0
Uninfected,7054.5,0,0,0,0
Uninfected,13360,0,0,0,0
Uninfected,18369,0,0,0,0
Uninfected,16394.5,0,0,0,0
Uninfected,12586.5,0,0,0,0
Uninfected,11243.5,0,0,0,0
Uninfected,10725,0,0,0,0
Uninfected,13183.5,0,0,0,0
Uninfected,10656,0,0,0,0
Uninfected,11938.5,0,0,0,0
Uninfected,10359,0,0,0,0
Uninfected,17886.5,0,0,0,0
Uninfected,11982.5,0,0,0,0
Uninfected,8932,0,0,0,0
Uninfected,11349.5,0,0,0,0
Uninfected,13645.5,0,0,0,0
Uninfected,7,11,29,13.5,11.5
Uninfected,15124.5,0,0,0,0
Uninfected,12261.5,0,0,0,0
Uninfected,11601,0,0,0,0
Uninfected,2757,9774.5,0,0,0
Uninfected,9402,0,0,0,0
Uninfected,12403.5,0,0,0,0
Uninfected,9857.5,0,0,0,0
Uninfected,13635,0,0,0,0
Uninfected,7801,0,0,0,0
Uninfected,12335,0,0,0,0
Uninfected,12690,0,0,0,0
Uninfected,10013,0,0,0,0
Uninfected,9562,0,0,0,0
Uninfected,12313.5,0,0,0,0
Uninfected,9610,0,0,0,0
Uninfected,7,11312.5,0,0,0
Uninfected,63,9997,0,0,0
Uninfected,13858.5,0,0,0,0
Uninfected,7984.5,0,0,0,0
Uninfected,7,9364,0,0,0
Uninfected,8661,0,0,0,0
Uninfected,7740,0,0,0,0
Uninfected,13452.5,0,0,0,0
Uninfected,30.5,9238,0,0,0
Uninfected,10148.5,0,0,0,0
Uninfected,11875,0,0,0,0
Uninfected,15253,0,0,0,0
Uninfected,10139.5,0,0,0,0
Uninfected,16087.5,0,0,0,0
Uninfected,10781,0,0,0,0
Uninfected,13463,0,0,0,0
Uninfected,12082.5,0,0,0,0
Uninfected,15460,0,0,0,0
Uninfected,0.5,11799.5,0,0,0
Uninfected,12084,0,0,0,0
Uninfected,15031.5,0,0,0,0
Uninfected,43,8.5,2,9974,0
Uninfected,6412,0,0,0,0
Uninfected,9236.5,0,0,0,0
Uninfected,9370.5,0,0,0,0
Uninfected,10533.5,0,0,0,0
Uninfected,12565.5,0,0,0,0
Uninfected,135.5,14412,0,0,0
Uninfected,11712.5,0,0,0,0
Uninfected,11110,0,0,0,0
Uninfected,19547,0,0,0,0
Uninfected,13637.5,0,0,0,0
Uninfected,11695.5,0,0,0,0
Uninfected,6594.5,0,0,0,0
Uninfected,12945,0,0,0,0
Uninfected,7928.5,0,0,0,0
Uninfected,9229.5,0,0,0,0
Uninfected,3581,8680,11614,0,0
Uninfected,10834.5,0,0,0,0
Uninfected,5,0,0,523,1925.5
Uninfected,10269.5,0,0,0,0
Uninfected,12651.5,0,0,0,0
Uninfected,13478,0,0,0,0
Uninfected,13763.5,0,0,0,0
Uninfected,12120.5,0,0,0,0
Uninfected,14995,0,0,0,0
Uninfected,9187,0,0,0,0
Uninfected,6747,0,0,0,0
Uninfected,10884.5,0,0,0,0
Uninfected,13736.5,20.5,0,0,0
Uninfected,7966,0,0,0,0
Uninfected,14697.5,0,0,0,0
Uninfected,10685.5,0,0,0,0
Uninfected,10592.5,0,0,0,0
Uninfected,9959.5,0,0,0,0
Uninfected,34.5,154,124,10037.5,0
Uninfected,10062,0,0,0,0
Uninfected,22,12204.5,0,0,0
Uninfected,14262,0,0,0,0
Uninfected,11963,0,0,0,0
Uninfected,12185.5,0,0,0,0
Uninfected,12858,0,0,0,0
Uninfected,12701,0,0,0,0
Uninfected,15914.5,0,0,0,0
Uninfected,9257.5,0,0,0,0
Uninfected,12479,0,0,0,0
Uninfected,62,19899,0,0,0
Uninfected,12190.5,0,0,0,0
Uninfected,41.5,6431.5,0,0,0
Uninfected,13172,0,0,0,0
Uninfected,13372.5,0,0,0,0
Uninfected,10433,0,0,0,0
Uninfected,301.5,969.5,4792,0,0
Uninfected,12556,0,0,0,0
Uninfected,10374,0,0,0,0
Uninfected,13057.5,0,0,0,0
Uninfected,15332.5,0,0,0,0
Uninfected,15707.5,0,0,0,0
Uninfected,11595.5,0,0,0,0
Uninfected,12349.5,0,0,0,0
Uninfected,13791,0,0,0,0
Uninfected,12303.5,0,0,0,0
Uninfected,13840.5,0,0,0,0
Uninfected,9463,0,0,0,0
Uninfected,15,28.5,46,2107,9848
Uninfected,11069,0,0,0,0
Uninfected,12992.5,0,0,0,0
Uninfected,11262.5,0,0,0,0
Uninfected,13,118.5,35,14,6913.5
Uninfected,13779,0,0,0,0
Uninfected,11414.5,0,0,0,0
Uninfected,13565,0,0,0,0
Uninfected,9246.5,0,0,0,0
Uninfected,13340,0,0,0,0
Uninfected,15214.5,0,0,0,0
Uninfected,97,50.5,2,263,9609.5
Uninfected,10167.5,0,0,0,0
Uninfected,11650.5,0,0,0,0
Uninfected,13369,0,0,0,0
Uninfected,12148.5,0,0,0,0
Uninfected,15463,0,0,0,0
Uninfected,13456.5,0,0,0,0
Uninfected,11698,0,0,0,0
Uninfected,11263,0,0,0,0
Uninfected,15971,0,0,0,0
Uninfected,10342,0,0,0,0
Uninfected,12084,0,0,0,0
Uninfected,28.5,5636.5,0,0,0
Uninfected,13600,0,0,0,0
Uninfected,15046,0,0,0,0
Uninfected,10679,0,0,0,0
Uninfected,11118,0,0,0,0
Uninfected,16552,0,0,0,0
Uninfected,11152.5,0,0,0,0
Uninfected,399,2,12.5,18523,0
Uninfected,14516.5,0,0,0,0
Uninfected,2,0,5,1,3684
Uninfected,10650.5,0,0,0,0
Uninfected,10874.5,0,0,0,0
Uninfected,11508.5,0,0,0,0
Uninfected,8541.5,0,0,0,0
Uninfected,19582.5,0,0,0,0
Uninfected,7633.5,0,0,0,0
Uninfected,13089,0,0,0,0
Uninfected,20129.5,0,0,0,0
Uninfected,12810,0,0,0,0
Uninfected,5126,0,0,0,0
Uninfected,11670,0,0,0,0
Uninfected,10023.5,0,0,0,0
Uninfected,207.5,92,16018,0,0
Uninfected,11582,0,0,0,0
Uninfected,12426,0,0,0,0
Uninfected,14748.5,0,0,0,0
Uninfected,12882.5,0,0,0,0
Uninfected,11212.5,0,0,0,0
Uninfected,10152.5,0,0,0,0
Uninfected,14065,0,0,0,0
Uninfected,8576.5,0,0,0,0
Uninfected,11263.5,0,0,0,0
Uninfected,10550,0,0,0,0
Uninfected,9418,0,0,0,0
Uninfected,11012.5,0,0,0,0
Uninfected,9728,0,0,0,0
Uninfected,12521.5,0,0,0,0
Uninfected,5.5,10238.5,0,0,0
Uninfected,304.5,15883.5,0,0,0
Uninfected,14298.5,0,0,0,0
Uninfected,11488,0,0,0,0
Uninfected,11145.5,0,0,0,0
Uninfected,16492.5,0,0,0,0
Uninfected,11474,0,0,0,0
Uninfected,6183,0,0,0,0
Uninfected,14246,0,0,0,0
Uninfected,12129.5,0,0,0,0
Uninfected,10457,0,0,0,0
Uninfected,10293,0,0,0,0
Uninfected,11359,0,0,0,0
Uninfected,20050,0,0,0,0
Uninfected,12,5605.5,0,0,0
Uninfected,17422.5,0,0,0,0
Uninfected,15031.5,0,0,0,0
Uninfected,11961.5,0,0,0,0
Uninfected,13217.5,0,0,0,0
Uninfected,10642.5,0,0,0,0
Uninfected,12275,0,0,0,0
Uninfected,12228,0,0,0,0
Uninfected,11425.5,0,0,0,0
Uninfected,12022,0,0,0,0
Uninfected,12404.5,0,0,0,0
Uninfected,9276.5,0,0,0,0
Uninfected,12865.5,0,0,0,0
Uninfected,11221,0,0,0,0
Uninfected,12405.5,0,0,0,0
Uninfected,10784.5,0,0,0,0
Uninfected,14623,0,0,0,0
Uninfected,9279,0,0,0,0
Uninfected,10430,0,0,0,0
Uninfected,16397,0,0,0,0
Uninfected,5284.5,0,0,0,0
Uninfected,13392.5,0,0,0,0
Uninfected,10830,0,0,0,0
Uninfected,6727.5,0,0,0,0
Uninfected,10685,0,0,0,0
Uninfected,10954.5,0,0,0,0
Uninfected,86,10108.5,0,0,0
Uninfected,15879,0,0,0,0
Uninfected,15075.5,0,0,0,0
Uninfected,11123,0,0,0,0
Uninfected,12211.5,0,0,0,0
Uninfected,11697,0,0,0,0
Uninfected,13358,0,0,0,0
Uninfected,11327,0,0,0,0
Uninfected,13681.5,0,0,0,0
Uninfected,15090.5,0,0,0,0
Uninfected,9005.5,0,0,0,0
Uninfected,11790.5,0,0,0,0
Uninfected,10906.5,0,0,0,0
Uninfected,14742.5,0,0,0,0
Uninfected,15267,0,0,0,0
Uninfected,11745.5,0,0,0,0
Uninfected,12318.5,0,0,0,0
Uninfected,9934.5,0,0,0,0
Uninfected,11150.5,0,0,0,0
Uninfected,0.5,0,1428,43,603.5
Uninfected,17,12943,0,0,0
Uninfected,9331,0,0,0,0
Uninfected,10698.5,0,0,0,0
Uninfected,12729,0,0,0,0
Uninfected,10763,0,0,0,0
Uninfected,16588.5,0,0,0,0
Uninfected,11652.5,0,0,0,0
Uninfected,11925,0,0,0,0
Uninfected,14153,0,0,0,0
Uninfected,13679,0,0,0,0
Uninfected,16179.5,0,0,0,0
Uninfected,12592.5,0,0,0,0
Uninfected,11947,0,0,0,0
Uninfected,13151.5,0,0,0,0
Uninfected,10506.5,13698,0,0,0
Uninfected,13846.5,0,0,0,0
Uninfected,25,10909.5,0,0,0
Uninfected,13424,0,0,0,0
Uninfected,10796,0,0,0,0
Uninfected,15380,0,0,0,0
Uninfected,7610,0,0,0,0
Uninfected,9738,0,0,0,0
Uninfected,11855,0,0,0,0
Uninfected,39,8836.5,0,0,0
Uninfected,7493,0,0,0,0
Uninfected,17502.5,0,0,0,0
Uninfected,15494,0,0,0,0
Uninfected,10280,0,0,0,0
Uninfected,8627,0,0,0,0
Uninfected,19554.5,0,0,0,0
Uninfected,14160,0,0,0,0
Uninfected,9217.5,0,0,0,0
Uninfected,13211,0,0,0,0
Uninfected,11246,0,0,0,0
Uninfected,2,10587.5,0,0,0
Uninfected,7938,0,0,0,0
Uninfected,10176.5,0,0,0,0
Uninfected,11507,0,0,0,0
Uninfected,13708.5,0,0,0,0
Uninfected,12163,0,0,0,0
Uninfected,12444.5,0,0,0,0
Uninfected,12434,0,0,0,0
Uninfected,9952.5,0,0,0,0
Uninfected,9385.5,0,0,0,0
Uninfected,14238.5,0,0,0,0
Uninfected,10378.5,0,0,0,0
Uninfected,15747.5,0,0,0,0
Uninfected,11164.5,0,0,0,0
Uninfected,11333.5,0,0,0,0
Uninfected,14271,0,0,0,0
Uninfected,14183.5,0,0,0,0
Uninfected,12,550,42,2,24.5
Uninfected,10743,0,0,0,0
Uninfected,394.5,10868.5,0,0,0
Uninfected,12000,0,0,0,0
